ID,Product,Category
222,Earrings,Clothes
310,Ladders,Furniture
415,Pens,School Items
300,Chairs,Furniture
221,Scarves,Clothes
209,Dresses,Clothes
111,Earbuds,Technology
118,Monitors,Technology
109,TVs,Technology
103,Microwaves,Technology
117,Fridges,Technology
117,Fridges,Technology
310,Ladders,Furniture
402,Mechanical Pencils,School Items
117,Fridges,Technology
101,Hard Drives,Technology
303,Tables,Furniture
112,Smart fridges,Technology
423,Index cards,School Items
420,Gym Bag,School Items
204,Formal Wear,Clothes
219,Boxers,Clothes
110,Remotes,Technology
105,Electronic Locks,Technology
110,Remotes,Technology
410,Markers,School Items
310,Ladders,Furniture
210,T-shirts,Clothes
416,Folders,School Items
102,Phones,Technology
108,Tablets,Technology
112,Smart fridges,Technology
312,Stool,Furniture
305,Clocks,Furniture
307,Dresser,Furniture
312,Stool,Furniture
216,Coats,Clothes
102,Phones,Technology
307,Dresser,Furniture
101,Hard Drives,Technology
411,Calculators,School Items
411,Calculators,School Items
108,Tablets,Technology
100,Laptops,Technology
312,Stool,Furniture
308,Chest,Furniture
418,Glue Stick,School Items
222,Earrings,Clothes
103,Microwaves,Technology
403,Erasers,School Items
406,Backpacks,School Items
307,Dresser,Furniture
401,Pencils,School Items
205,Socks,Clothes
207,Kahkis,Clothes
205,Socks,Clothes
411,Calculators,School Items
107,Computers,Technology
118,Monitors,Technology
314,Cradle,Furniture
305,Clocks,Furniture
107,Computers,Technology
309,Beds,Furniture
100,Laptops,Technology
212,Sunglasses,Clothes
409,Crayons,School Items
309,Beds,Furniture
102,Phones,Technology
313,Cupboard,Furniture
103,Microwaves,Technology
316,Shelves,Furniture
109,TVs,Technology
421,Sharpie pens,School Items
224,Wallet,Clothes
201,Underwear,Clothes
406,Backpacks,School Items
421,Sharpie pens,School Items
106,Drones,Technology
218,Briefs,Clothes
109,TVs,Technology
226,Watch,Clothes
113,Mouse,Technology
303,Tables,Furniture
206,Swimwear,Clothes
203,Sandals,Clothes
423,Index cards,School Items
310,Ladders,Furniture
404,Chromebooks,School Items
302,Recliners,Furniture
306,Bookcase,Furniture
214,Suits,Clothes
114,Webcam,Technology
308,Chest,Furniture
416,Folders,School Items
215,Jackets,Clothes
101,Hard Drives,Technology
103,Microwaves,Technology
203,Sandals,Clothes
104,Headphones,Technology
408,Rulers,School Items
314,Cradle,Furniture
418,Glue Stick,School Items
106,Drones,Technology
108,Tablets,Technology
309,Beds,Furniture
108,Tablets,Technology
100,Laptops,Technology
423,Index cards,School Items
109,TVs,Technology
215,Jackets,Clothes
409,Crayons,School Items
305,Clocks,Furniture
309,Beds,Furniture
210,T-shirts,Clothes
420,Gym Bag,School Items
217,Ties,Clothes
103,Microwaves,Technology
307,Dresser,Furniture
213,Tracksuit,Clothes
410,Markers,School Items
309,Beds,Furniture
200,Jeans,Clothes
203,Sandals,Clothes
104,Headphones,Technology
205,Socks,Clothes
420,Gym Bag,School Items
114,Webcam,Technology
415,Pens,School Items
107,Computers,Technology
308,Chest,Furniture
115,USB,Technology
109,TVs,Technology
300,Chairs,Furniture
103,Microwaves,Technology
214,Suits,Clothes
110,Remotes,Technology
202,Shoes,Clothes
306,Bookcase,Furniture
314,Cradle,Furniture
302,Recliners,Furniture
312,Stool,Furniture
223,Belts,Clothes
310,Ladders,Furniture
106,Drones,Technology
308,Chest,Furniture
214,Suits,Clothes
300,Chairs,Furniture
410,Markers,School Items
303,Tables,Furniture
411,Calculators,School Items
205,Socks,Clothes
226,Watch,Clothes
402,Mechanical Pencils,School Items
225,Cap,Clothes
312,Stool,Furniture
304,Cabinets,Furniture
204,Formal Wear,Clothes
303,Tables,Furniture
314,Cradle,Furniture
423,Index cards,School Items
108,Tablets,Technology
100,Laptops,Technology
200,Jeans,Clothes
420,Gym Bag,School Items
226,Watch,Clothes
103,Microwaves,Technology
114,Webcam,Technology
120,Virtual Assistant,Technology
314,Cradle,Furniture
110,Remotes,Technology
308,Chest,Furniture
100,Laptops,Technology
409,Crayons,School Items
202,Shoes,Clothes
300,Chairs,Furniture
402,Mechanical Pencils,School Items
313,Cupboard,Furniture
301,Couches,Furniture
217,Ties,Clothes
116,Cables,Technology
107,Computers,Technology
420,Gym Bag,School Items
422,Lunchbox,School Items
213,Tracksuit,Clothes
103,Microwaves,Technology
310,Ladders,Furniture
312,Stool,Furniture
310,Ladders,Furniture
311,Ottoman,Furniture
408,Rulers,School Items
111,Earbuds,Technology
311,Ottoman,Furniture
308,Chest,Furniture
100,Laptops,Technology
222,Earrings,Clothes
300,Chairs,Furniture
226,Watch,Clothes
404,Chromebooks,School Items
104,Headphones,Technology
103,Microwaves,Technology
315,Grandfather clock,Furniture
105,Electronic Locks,Technology
408,Rulers,School Items
409,Crayons,School Items
226,Watch,Clothes
313,Cupboard,Furniture
101,Hard Drives,Technology
312,Stool,Furniture
117,Fridges,Technology
204,Formal Wear,Clothes
100,Laptops,Technology
422,Lunchbox,School Items
314,Cradle,Furniture
111,Earbuds,Technology
300,Chairs,Furniture
311,Ottoman,Furniture
217,Ties,Clothes
118,Monitors,Technology
221,Scarves,Clothes
113,Mouse,Technology
102,Phones,Technology
400,Notebooks,School Items
306,Bookcase,Furniture
416,Folders,School Items
213,Tracksuit,Clothes
206,Swimwear,Clothes
212,Sunglasses,Clothes
212,Sunglasses,Clothes
301,Couches,Furniture
110,Remotes,Technology
411,Calculators,School Items
117,Fridges,Technology
117,Fridges,Technology
225,Cap,Clothes
306,Bookcase,Furniture
310,Ladders,Furniture
313,Cupboard,Furniture
205,Socks,Clothes
316,Shelves,Furniture
109,TVs,Technology
309,Beds,Furniture
112,Smart fridges,Technology
403,Erasers,School Items
400,Notebooks,School Items
417,Pencil Pouch,School Items
423,Index cards,School Items
207,Kahkis,Clothes
311,Ottoman,Furniture
301,Couches,Furniture
202,Shoes,Clothes
311,Ottoman,Furniture
406,Backpacks,School Items
226,Watch,Clothes
304,Cabinets,Furniture
107,Computers,Technology
118,Monitors,Technology
406,Backpacks,School Items
402,Mechanical Pencils,School Items
303,Tables,Furniture
223,Belts,Clothes
209,Dresses,Clothes
410,Markers,School Items
113,Mouse,Technology
209,Dresses,Clothes
204,Formal Wear,Clothes
315,Grandfather clock,Furniture
420,Gym Bag,School Items
109,TVs,Technology
307,Dresser,Furniture
313,Cupboard,Furniture
315,Grandfather clock,Furniture
208,Gowns,Clothes
417,Pencil Pouch,School Items
103,Microwaves,Technology
401,Pencils,School Items
209,Dresses,Clothes
415,Pens,School Items
219,Boxers,Clothes
217,Ties,Clothes
423,Index cards,School Items
404,Chromebooks,School Items
103,Microwaves,Technology
104,Headphones,Technology
212,Sunglasses,Clothes
406,Backpacks,School Items
218,Briefs,Clothes
112,Smart fridges,Technology
302,Recliners,Furniture
306,Bookcase,Furniture
209,Dresses,Clothes
104,Headphones,Technology
308,Chest,Furniture
214,Suits,Clothes
403,Erasers,School Items
213,Tracksuit,Clothes
225,Cap,Clothes
314,Cradle,Furniture
301,Couches,Furniture
413,Sketchbooks,School Items
306,Bookcase,Furniture
208,Gowns,Clothes
118,Monitors,Technology
310,Ladders,Furniture
401,Pencils,School Items
113,Mouse,Technology
406,Backpacks,School Items
215,Jackets,Clothes
302,Recliners,Furniture
203,Sandals,Clothes
220,Bow-ties,Clothes
200,Jeans,Clothes
214,Suits,Clothes
309,Beds,Furniture
102,Phones,Technology
422,Lunchbox,School Items
304,Cabinets,Furniture
211,Glasses,Clothes
410,Markers,School Items
120,Virtual Assistant,Technology
423,Index cards,School Items
309,Beds,Furniture
205,Socks,Clothes
205,Socks,Clothes
218,Briefs,Clothes
103,Microwaves,Technology
415,Pens,School Items
117,Fridges,Technology
103,Microwaves,Technology
104,Headphones,Technology
110,Remotes,Technology
103,Microwaves,Technology
109,TVs,Technology
114,Webcam,Technology
407,Bags,School Items
315,Grandfather clock,Furniture
306,Bookcase,Furniture
412,Uniforms,School Items
417,Pencil Pouch,School Items
213,Tracksuit,Clothes
115,USB,Technology
216,Coats,Clothes
310,Ladders,Furniture
106,Drones,Technology
108,Tablets,Technology
304,Cabinets,Furniture
416,Folders,School Items
116,Cables,Technology
112,Smart fridges,Technology
117,Fridges,Technology
117,Fridges,Technology
417,Pencil Pouch,School Items
209,Dresses,Clothes
110,Remotes,Technology
220,Bow-ties,Clothes
409,Crayons,School Items
226,Watch,Clothes
216,Coats,Clothes
213,Tracksuit,Clothes
118,Monitors,Technology
312,Stool,Furniture
304,Cabinets,Furniture
113,Mouse,Technology
422,Lunchbox,School Items
117,Fridges,Technology
221,Scarves,Clothes
309,Beds,Furniture
309,Beds,Furniture
209,Dresses,Clothes
412,Uniforms,School Items
226,Watch,Clothes
312,Stool,Furniture
401,Pencils,School Items
422,Lunchbox,School Items
416,Folders,School Items
316,Shelves,Furniture
108,Tablets,Technology
301,Couches,Furniture
112,Smart fridges,Technology
101,Hard Drives,Technology
205,Socks,Clothes
105,Electronic Locks,Technology
311,Ottoman,Furniture
201,Underwear,Clothes
313,Cupboard,Furniture
301,Couches,Furniture
112,Smart fridges,Technology
305,Clocks,Furniture
411,Calculators,School Items
107,Computers,Technology
301,Couches,Furniture
416,Folders,School Items
208,Gowns,Clothes
306,Bookcase,Furniture
113,Mouse,Technology
101,Hard Drives,Technology
421,Sharpie pens,School Items
316,Shelves,Furniture
316,Shelves,Furniture
310,Ladders,Furniture
413,Sketchbooks,School Items
222,Earrings,Clothes
311,Ottoman,Furniture
307,Dresser,Furniture
306,Bookcase,Furniture
307,Dresser,Furniture
408,Rulers,School Items
404,Chromebooks,School Items
210,T-shirts,Clothes
107,Computers,Technology
311,Ottoman,Furniture
102,Phones,Technology
305,Clocks,Furniture
110,Remotes,Technology
306,Bookcase,Furniture
202,Shoes,Clothes
413,Sketchbooks,School Items
404,Chromebooks,School Items
203,Sandals,Clothes
307,Dresser,Furniture
311,Ottoman,Furniture
110,Remotes,Technology
112,Smart fridges,Technology
407,Bags,School Items
218,Briefs,Clothes
115,USB,Technology
412,Uniforms,School Items
116,Cables,Technology
303,Tables,Furniture
312,Stool,Furniture
213,Tracksuit,Clothes
416,Folders,School Items
223,Belts,Clothes
302,Recliners,Furniture
102,Phones,Technology
405,Textbooks,School Items
212,Sunglasses,Clothes
114,Webcam,Technology
406,Backpacks,School Items
115,USB,Technology
406,Backpacks,School Items
302,Recliners,Furniture
304,Cabinets,Furniture
304,Cabinets,Furniture
113,Mouse,Technology
209,Dresses,Clothes
422,Lunchbox,School Items
303,Tables,Furniture
401,Pencils,School Items
224,Wallet,Clothes
313,Cupboard,Furniture
417,Pencil Pouch,School Items
220,Bow-ties,Clothes
313,Cupboard,Furniture
419,Lunch Bags,School Items
421,Sharpie pens,School Items
301,Couches,Furniture
411,Calculators,School Items
409,Crayons,School Items
312,Stool,Furniture
315,Grandfather clock,Furniture
216,Coats,Clothes
422,Lunchbox,School Items
314,Cradle,Furniture
114,Webcam,Technology
102,Phones,Technology
415,Pens,School Items
307,Dresser,Furniture
112,Smart fridges,Technology
105,Electronic Locks,Technology
116,Cables,Technology
313,Cupboard,Furniture
402,Mechanical Pencils,School Items
400,Notebooks,School Items
115,USB,Technology
112,Smart fridges,Technology
214,Suits,Clothes
204,Formal Wear,Clothes
100,Laptops,Technology
315,Grandfather clock,Furniture
103,Microwaves,Technology
314,Cradle,Furniture
104,Headphones,Technology
108,Tablets,Technology
203,Sandals,Clothes
406,Backpacks,School Items
112,Smart fridges,Technology
113,Mouse,Technology
303,Tables,Furniture
104,Headphones,Technology
401,Pencils,School Items
418,Glue Stick,School Items
302,Recliners,Furniture
111,Earbuds,Technology
108,Tablets,Technology
216,Coats,Clothes
216,Coats,Clothes
414,Notepads,School Items
415,Pens,School Items
416,Folders,School Items
105,Electronic Locks,Technology
224,Wallet,Clothes
310,Ladders,Furniture
223,Belts,Clothes
402,Mechanical Pencils,School Items
405,Textbooks,School Items
222,Earrings,Clothes
307,Dresser,Furniture
304,Cabinets,Furniture
302,Recliners,Furniture
401,Pencils,School Items
406,Backpacks,School Items
200,Jeans,Clothes
302,Recliners,Furniture
402,Mechanical Pencils,School Items
314,Cradle,Furniture
214,Suits,Clothes
220,Bow-ties,Clothes
311,Ottoman,Furniture
316,Shelves,Furniture
214,Suits,Clothes
224,Wallet,Clothes
414,Notepads,School Items
201,Underwear,Clothes
210,T-shirts,Clothes
103,Microwaves,Technology
113,Mouse,Technology
206,Swimwear,Clothes
207,Kahkis,Clothes
305,Clocks,Furniture
404,Chromebooks,School Items
301,Couches,Furniture
201,Underwear,Clothes
306,Bookcase,Furniture
100,Laptops,Technology
219,Boxers,Clothes
405,Textbooks,School Items
219,Boxers,Clothes
218,Briefs,Clothes
118,Monitors,Technology
408,Rulers,School Items
422,Lunchbox,School Items
205,Socks,Clothes
225,Cap,Clothes
206,Swimwear,Clothes
200,Jeans,Clothes
416,Folders,School Items
415,Pens,School Items
309,Beds,Furniture
403,Erasers,School Items
311,Ottoman,Furniture
311,Ottoman,Furniture
302,Recliners,Furniture
411,Calculators,School Items
209,Dresses,Clothes
423,Index cards,School Items
209,Dresses,Clothes
300,Chairs,Furniture
213,Tracksuit,Clothes
300,Chairs,Furniture
106,Drones,Technology
307,Dresser,Furniture
407,Bags,School Items
112,Smart fridges,Technology
405,Textbooks,School Items
120,Virtual Assistant,Technology
212,Sunglasses,Clothes
106,Drones,Technology
409,Crayons,School Items
225,Cap,Clothes
404,Chromebooks,School Items
217,Ties,Clothes
304,Cabinets,Furniture
225,Cap,Clothes
310,Ladders,Furniture
111,Earbuds,Technology
212,Sunglasses,Clothes
104,Headphones,Technology
208,Gowns,Clothes
120,Virtual Assistant,Technology
316,Shelves,Furniture
210,T-shirts,Clothes
101,Hard Drives,Technology
305,Clocks,Furniture
302,Recliners,Furniture
109,TVs,Technology
116,Cables,Technology
219,Boxers,Clothes
307,Dresser,Furniture
210,T-shirts,Clothes
118,Monitors,Technology
304,Cabinets,Furniture
409,Crayons,School Items
103,Microwaves,Technology
114,Webcam,Technology
304,Cabinets,Furniture
111,Earbuds,Technology
216,Coats,Clothes
423,Index cards,School Items
110,Remotes,Technology
214,Suits,Clothes
314,Cradle,Furniture
309,Beds,Furniture
201,Underwear,Clothes
304,Cabinets,Furniture
316,Shelves,Furniture
420,Gym Bag,School Items
401,Pencils,School Items
312,Stool,Furniture
314,Cradle,Furniture
316,Shelves,Furniture
211,Glasses,Clothes
311,Ottoman,Furniture
313,Cupboard,Furniture
226,Watch,Clothes
103,Microwaves,Technology
113,Mouse,Technology
311,Ottoman,Furniture
417,Pencil Pouch,School Items
411,Calculators,School Items
203,Sandals,Clothes
213,Tracksuit,Clothes
306,Bookcase,Furniture
305,Clocks,Furniture
215,Jackets,Clothes
103,Microwaves,Technology
315,Grandfather clock,Furniture
415,Pens,School Items
100,Laptops,Technology
404,Chromebooks,School Items
309,Beds,Furniture
301,Couches,Furniture
309,Beds,Furniture
405,Textbooks,School Items
311,Ottoman,Furniture
316,Shelves,Furniture
312,Stool,Furniture
212,Sunglasses,Clothes
416,Folders,School Items
220,Bow-ties,Clothes
107,Computers,Technology
209,Dresses,Clothes
418,Glue Stick,School Items
300,Chairs,Furniture
408,Rulers,School Items
202,Shoes,Clothes
401,Pencils,School Items
221,Scarves,Clothes
304,Cabinets,Furniture
115,USB,Technology
409,Crayons,School Items
120,Virtual Assistant,Technology
301,Couches,Furniture
312,Stool,Furniture
226,Watch,Clothes
309,Beds,Furniture
224,Wallet,Clothes
305,Clocks,Furniture
218,Briefs,Clothes
112,Smart fridges,Technology
405,Textbooks,School Items
405,Textbooks,School Items
407,Bags,School Items
413,Sketchbooks,School Items
116,Cables,Technology
212,Sunglasses,Clothes
302,Recliners,Furniture
219,Boxers,Clothes
401,Pencils,School Items
308,Chest,Furniture
106,Drones,Technology
211,Glasses,Clothes
423,Index cards,School Items
114,Webcam,Technology
100,Laptops,Technology
106,Drones,Technology
218,Briefs,Clothes
404,Chromebooks,School Items
410,Markers,School Items
311,Ottoman,Furniture
205,Socks,Clothes
311,Ottoman,Furniture
405,Textbooks,School Items
413,Sketchbooks,School Items
108,Tablets,Technology
421,Sharpie pens,School Items
411,Calculators,School Items
217,Ties,Clothes
201,Underwear,Clothes
421,Sharpie pens,School Items
112,Smart fridges,Technology
422,Lunchbox,School Items
101,Hard Drives,Technology
313,Cupboard,Furniture
409,Crayons,School Items
401,Pencils,School Items
306,Bookcase,Furniture
111,Earbuds,Technology
118,Monitors,Technology
307,Dresser,Furniture
202,Shoes,Clothes
110,Remotes,Technology
312,Stool,Furniture
303,Tables,Furniture
420,Gym Bag,School Items
315,Grandfather clock,Furniture
418,Glue Stick,School Items
226,Watch,Clothes
214,Suits,Clothes
226,Watch,Clothes
416,Folders,School Items
211,Glasses,Clothes
108,Tablets,Technology
307,Dresser,Furniture
102,Phones,Technology
305,Clocks,Furniture
417,Pencil Pouch,School Items
200,Jeans,Clothes
417,Pencil Pouch,School Items
402,Mechanical Pencils,School Items
213,Tracksuit,Clothes
314,Cradle,Furniture
412,Uniforms,School Items
406,Backpacks,School Items
312,Stool,Furniture
307,Dresser,Furniture
215,Jackets,Clothes
104,Headphones,Technology
207,Kahkis,Clothes
413,Sketchbooks,School Items
400,Notebooks,School Items
307,Dresser,Furniture
312,Stool,Furniture
216,Coats,Clothes
216,Coats,Clothes
308,Chest,Furniture
115,USB,Technology
400,Notebooks,School Items
311,Ottoman,Furniture
304,Cabinets,Furniture
412,Uniforms,School Items
110,Remotes,Technology
413,Sketchbooks,School Items
301,Couches,Furniture
115,USB,Technology
414,Notepads,School Items
102,Phones,Technology
309,Beds,Furniture
400,Notebooks,School Items
117,Fridges,Technology
416,Folders,School Items
413,Sketchbooks,School Items
410,Markers,School Items
410,Markers,School Items
111,Earbuds,Technology
306,Bookcase,Furniture
303,Tables,Furniture
408,Rulers,School Items
315,Grandfather clock,Furniture
203,Sandals,Clothes
109,TVs,Technology
101,Hard Drives,Technology
222,Earrings,Clothes
218,Briefs,Clothes
306,Bookcase,Furniture
207,Kahkis,Clothes
111,Earbuds,Technology
224,Wallet,Clothes
409,Crayons,School Items
103,Microwaves,Technology
224,Wallet,Clothes
417,Pencil Pouch,School Items
112,Smart fridges,Technology
202,Shoes,Clothes
303,Tables,Furniture
103,Microwaves,Technology
413,Sketchbooks,School Items
412,Uniforms,School Items
405,Textbooks,School Items
120,Virtual Assistant,Technology
305,Clocks,Furniture
421,Sharpie pens,School Items
206,Swimwear,Clothes
108,Tablets,Technology
311,Ottoman,Furniture
314,Cradle,Furniture
410,Markers,School Items
301,Couches,Furniture
313,Cupboard,Furniture
306,Bookcase,Furniture
114,Webcam,Technology
308,Chest,Furniture
423,Index cards,School Items
106,Drones,Technology
108,Tablets,Technology
217,Ties,Clothes
422,Lunchbox,School Items
222,Earrings,Clothes
310,Ladders,Furniture
415,Pens,School Items
421,Sharpie pens,School Items
315,Grandfather clock,Furniture
306,Bookcase,Furniture
309,Beds,Furniture
106,Drones,Technology
413,Sketchbooks,School Items
306,Bookcase,Furniture
207,Kahkis,Clothes
418,Glue Stick,School Items
116,Cables,Technology
216,Coats,Clothes
305,Clocks,Furniture
303,Tables,Furniture
309,Beds,Furniture
304,Cabinets,Furniture
211,Glasses,Clothes
210,T-shirts,Clothes
211,Glasses,Clothes
405,Textbooks,School Items
207,Kahkis,Clothes
113,Mouse,Technology
108,Tablets,Technology
205,Socks,Clothes
304,Cabinets,Furniture
208,Gowns,Clothes
102,Phones,Technology
223,Belts,Clothes
417,Pencil Pouch,School Items
117,Fridges,Technology
112,Smart fridges,Technology
221,Scarves,Clothes
100,Laptops,Technology
120,Virtual Assistant,Technology
419,Lunch Bags,School Items
421,Sharpie pens,School Items
218,Briefs,Clothes
307,Dresser,Furniture
301,Couches,Furniture
420,Gym Bag,School Items
103,Microwaves,Technology
214,Suits,Clothes
118,Monitors,Technology
114,Webcam,Technology
220,Bow-ties,Clothes
312,Stool,Furniture
404,Chromebooks,School Items
103,Microwaves,Technology
118,Monitors,Technology
411,Calculators,School Items
101,Hard Drives,Technology
302,Recliners,Furniture
308,Chest,Furniture
305,Clocks,Furniture
211,Glasses,Clothes
214,Suits,Clothes
421,Sharpie pens,School Items
308,Chest,Furniture
311,Ottoman,Furniture
414,Notepads,School Items
116,Cables,Technology
109,TVs,Technology
300,Chairs,Furniture
300,Chairs,Furniture
202,Shoes,Clothes
418,Glue Stick,School Items
400,Notebooks,School Items
418,Glue Stick,School Items
308,Chest,Furniture
417,Pencil Pouch,School Items
406,Backpacks,School Items
111,Earbuds,Technology
200,Jeans,Clothes
114,Webcam,Technology
405,Textbooks,School Items
109,TVs,Technology
206,Swimwear,Clothes
312,Stool,Furniture
311,Ottoman,Furniture
214,Suits,Clothes
107,Computers,Technology
201,Underwear,Clothes
218,Briefs,Clothes
204,Formal Wear,Clothes
108,Tablets,Technology
225,Cap,Clothes
200,Jeans,Clothes
423,Index cards,School Items
307,Dresser,Furniture
103,Microwaves,Technology
112,Smart fridges,Technology
303,Tables,Furniture
113,Mouse,Technology
108,Tablets,Technology
225,Cap,Clothes
206,Swimwear,Clothes
302,Recliners,Furniture
113,Mouse,Technology
109,TVs,Technology
313,Cupboard,Furniture
110,Remotes,Technology
418,Glue Stick,School Items
315,Grandfather clock,Furniture
418,Glue Stick,School Items
314,Cradle,Furniture
101,Hard Drives,Technology
226,Watch,Clothes
305,Clocks,Furniture
418,Glue Stick,School Items
114,Webcam,Technology
217,Ties,Clothes
209,Dresses,Clothes
109,TVs,Technology
109,TVs,Technology
118,Monitors,Technology
413,Sketchbooks,School Items
113,Mouse,Technology
108,Tablets,Technology
106,Drones,Technology
302,Recliners,Furniture
204,Formal Wear,Clothes
117,Fridges,Technology
312,Stool,Furniture
102,Phones,Technology
220,Bow-ties,Clothes
201,Underwear,Clothes
205,Socks,Clothes
307,Dresser,Furniture
315,Grandfather clock,Furniture
109,TVs,Technology
102,Phones,Technology
109,TVs,Technology
415,Pens,School Items
302,Recliners,Furniture
304,Cabinets,Furniture
316,Shelves,Furniture
417,Pencil Pouch,School Items
205,Socks,Clothes
110,Remotes,Technology
118,Monitors,Technology
308,Chest,Furniture
420,Gym Bag,School Items
103,Microwaves,Technology
106,Drones,Technology
421,Sharpie pens,School Items
404,Chromebooks,School Items
101,Hard Drives,Technology
215,Jackets,Clothes
100,Laptops,Technology
112,Smart fridges,Technology
403,Erasers,School Items
421,Sharpie pens,School Items
120,Virtual Assistant,Technology
103,Microwaves,Technology
102,Phones,Technology
422,Lunchbox,School Items
409,Crayons,School Items
115,USB,Technology
414,Notepads,School Items
405,Textbooks,School Items
409,Crayons,School Items
215,Jackets,Clothes
417,Pencil Pouch,School Items
111,Earbuds,Technology
111,Earbuds,Technology
202,Shoes,Clothes
107,Computers,Technology
305,Clocks,Furniture
105,Electronic Locks,Technology
304,Cabinets,Furniture
315,Grandfather clock,Furniture
110,Remotes,Technology
315,Grandfather clock,Furniture
300,Chairs,Furniture
415,Pens,School Items
402,Mechanical Pencils,School Items
112,Smart fridges,Technology
302,Recliners,Furniture
301,Couches,Furniture
207,Kahkis,Clothes
403,Erasers,School Items
218,Briefs,Clothes
103,Microwaves,Technology
307,Dresser,Furniture
403,Erasers,School Items
402,Mechanical Pencils,School Items
315,Grandfather clock,Furniture
307,Dresser,Furniture
200,Jeans,Clothes
112,Smart fridges,Technology
216,Coats,Clothes
116,Cables,Technology
303,Tables,Furniture
419,Lunch Bags,School Items
307,Dresser,Furniture
408,Rulers,School Items
313,Cupboard,Furniture
302,Recliners,Furniture
300,Chairs,Furniture
101,Hard Drives,Technology
209,Dresses,Clothes
104,Headphones,Technology
210,T-shirts,Clothes
408,Rulers,School Items
403,Erasers,School Items
203,Sandals,Clothes
419,Lunch Bags,School Items
220,Bow-ties,Clothes
415,Pens,School Items
112,Smart fridges,Technology
202,Shoes,Clothes
409,Crayons,School Items
104,Headphones,Technology
418,Glue Stick,School Items
302,Recliners,Furniture
400,Notebooks,School Items
402,Mechanical Pencils,School Items
213,Tracksuit,Clothes
118,Monitors,Technology
418,Glue Stick,School Items
302,Recliners,Furniture
415,Pens,School Items
203,Sandals,Clothes
118,Monitors,Technology
401,Pencils,School Items
301,Couches,Furniture
110,Remotes,Technology
225,Cap,Clothes
304,Cabinets,Furniture
209,Dresses,Clothes
201,Underwear,Clothes
211,Glasses,Clothes
310,Ladders,Furniture
219,Boxers,Clothes
314,Cradle,Furniture
418,Glue Stick,School Items
116,Cables,Technology
100,Laptops,Technology
405,Textbooks,School Items
214,Suits,Clothes
311,Ottoman,Furniture
408,Rulers,School Items
110,Remotes,Technology
103,Microwaves,Technology
101,Hard Drives,Technology
412,Uniforms,School Items
413,Sketchbooks,School Items
423,Index cards,School Items
418,Glue Stick,School Items
423,Index cards,School Items
100,Laptops,Technology
215,Jackets,Clothes
103,Microwaves,Technology
408,Rulers,School Items
112,Smart fridges,Technology
400,Notebooks,School Items
118,Monitors,Technology
118,Monitors,Technology
421,Sharpie pens,School Items
100,Laptops,Technology
311,Ottoman,Furniture
215,Jackets,Clothes
313,Cupboard,Furniture
300,Chairs,Furniture
105,Electronic Locks,Technology
116,Cables,Technology
103,Microwaves,Technology
110,Remotes,Technology
200,Jeans,Clothes
218,Briefs,Clothes
224,Wallet,Clothes
302,Recliners,Furniture
406,Backpacks,School Items
314,Cradle,Furniture
223,Belts,Clothes
314,Cradle,Furniture
110,Remotes,Technology
225,Cap,Clothes
312,Stool,Furniture
100,Laptops,Technology
422,Lunchbox,School Items
210,T-shirts,Clothes
120,Virtual Assistant,Technology
214,Suits,Clothes
206,Swimwear,Clothes
405,Textbooks,School Items
315,Grandfather clock,Furniture
316,Shelves,Furniture
101,Hard Drives,Technology
301,Couches,Furniture
412,Uniforms,School Items
208,Gowns,Clothes
110,Remotes,Technology
220,Bow-ties,Clothes
417,Pencil Pouch,School Items
217,Ties,Clothes
304,Cabinets,Furniture
402,Mechanical Pencils,School Items
203,Sandals,Clothes
213,Tracksuit,Clothes
118,Monitors,Technology
423,Index cards,School Items
308,Chest,Furniture
223,Belts,Clothes
418,Glue Stick,School Items
115,USB,Technology
205,Socks,Clothes
304,Cabinets,Furniture
410,Markers,School Items
300,Chairs,Furniture
310,Ladders,Furniture
204,Formal Wear,Clothes
304,Cabinets,Furniture
105,Electronic Locks,Technology
117,Fridges,Technology
309,Beds,Furniture
117,Fridges,Technology
303,Tables,Furniture
304,Cabinets,Furniture
218,Briefs,Clothes
116,Cables,Technology
400,Notebooks,School Items
104,Headphones,Technology
300,Chairs,Furniture
409,Crayons,School Items
311,Ottoman,Furniture
224,Wallet,Clothes
415,Pens,School Items
404,Chromebooks,School Items
101,Hard Drives,Technology
100,Laptops,Technology
301,Couches,Furniture
217,Ties,Clothes
416,Folders,School Items
316,Shelves,Furniture
402,Mechanical Pencils,School Items
219,Boxers,Clothes
400,Notebooks,School Items
117,Fridges,Technology
112,Smart fridges,Technology
403,Erasers,School Items
224,Wallet,Clothes
219,Boxers,Clothes
205,Socks,Clothes
400,Notebooks,School Items
102,Phones,Technology
408,Rulers,School Items
209,Dresses,Clothes
221,Scarves,Clothes
423,Index cards,School Items
213,Tracksuit,Clothes
110,Remotes,Technology
302,Recliners,Furniture
223,Belts,Clothes
413,Sketchbooks,School Items
401,Pencils,School Items
305,Clocks,Furniture
221,Scarves,Clothes
114,Webcam,Technology
206,Swimwear,Clothes
310,Ladders,Furniture
422,Lunchbox,School Items
409,Crayons,School Items
113,Mouse,Technology
407,Bags,School Items
102,Phones,Technology
200,Jeans,Clothes
312,Stool,Furniture
213,Tracksuit,Clothes
223,Belts,Clothes
203,Sandals,Clothes
309,Beds,Furniture
211,Glasses,Clothes
111,Earbuds,Technology
409,Crayons,School Items
115,USB,Technology
214,Suits,Clothes
